   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6428091213316700e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6435091648137845e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6435091648137845e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6435091648137845e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6435091648137850e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6493749537794071e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6493749537794071e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6493749537794076e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6493749537794076e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6506677264835299e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6506677264835299e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6612188826789629e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6612188826789629e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612188826789638e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6612188826789638e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612333490163380e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612333490163380e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612333490163380e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6612333490163380e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6630772113632910e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6630772113632910e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6658600952325584e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6658600952325584e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6671836972458223e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6671836972458223e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6671836972458223e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6671836972458227e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836719e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
   2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6683927464836728e+00	
  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836732e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836732e+00	
   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836732e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836732e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6707912955663053e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6707912955663053e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6707912955663053e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6707912955663058e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6739965691823391e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6739965691823391e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6739965691823395e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6739965691823395e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6744503943328006e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6744503943328006e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6744503943328015e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6744503943328015e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6767794530516060e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6767794530516060e+00	
  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6767794530516069e+00	
   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6767794530516069e+00	
   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6802511417206023e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6802511417206027e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6802511417206027e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6802511417206027e+00	
  -2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6802511417206027e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6802511417206027e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6802511417206032e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6802511417206032e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6806738269122066e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6806738269122070e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6811259077548695e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6811259077548695e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
   2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333343e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6826997233333347e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6889196622932794e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6889196622932794e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6911704995396522e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6911704995396522e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6946821577802369e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6946821577802369e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6971963162615633e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6971963162615633e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198489e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198489e+00	
   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198494e+00	
   2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198494e+00	
  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198494e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198494e+00	
   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198494e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6973979997198494e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7007650564744308e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7007650564744312e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7007650564744312e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7007650564744312e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7011453846394258e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7011453846394258e+00	
  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7011453846394258e+00	
   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7011453846394258e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7011453846394267e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7011453846394267e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7056490517071208e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7056490517071208e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7056490517071208e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7056490517071208e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7058411705173919e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7058411705173919e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7065631372498602e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7065631372498602e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7084958785551281e+00	
  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7084958785551281e+00	
  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7084958785551285e+00	
   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7084958785551285e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7091495090484530e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7091495090484530e+00	
