   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6806738269122066e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6806738269122070e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6811259077548695e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6811259077548695e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6889196622932794e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6889196622932794e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6911704995396522e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6911704995396522e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6946821577802369e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6946821577802369e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6971963162615633e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6971963162615633e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7091495090484530e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.7091495090484530e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7382335642455817e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7382335642455817e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7504358427131639e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7504358427131639e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7717352418137164e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7717352418137169e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7920670529718963e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7920670529718963e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7920670529718967e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7920670529718967e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.7980121510405949e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.7980121510405953e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8211458580082398e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8211458580082398e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8211458580082402e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8211458580082402e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8309528808316584e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8309528808316584e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.8400848487515524e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8400848487515524e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.8400848487515524e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8400848487515524e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8400848487515524e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8400848487515524e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8400848487515533e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8400848487515533e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8511827275868320e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8511827275868320e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8514674151542734e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8514674151542734e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8691669872564194e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8691669872564194e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8731441819640200e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8731441819640200e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8824388180693810e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8855510406375726e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8855510406375726e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.8933243770765615e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.8933243770765615e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.9003181085229033e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.9003181085229033e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.9303549781014959e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.9303549781014959e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.9505848248566700e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.9505848248566700e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.9519007600028460e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.9519007600028460e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.9519007600028460e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.9519007600028460e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.9519007600028468e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.9519007600028473e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.9632510216335579e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0423513270612830e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0423513270612830e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0507565314131035e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0507565314131035e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0732209569292532e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0732209569292532e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.1417534243311200e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.1417534243311200e+00	
